source_relative_path,size_bytes,sha256,csv_rows,csv_columns
cross_occupancy_summary/occupancy_fragmentation_by_class.csv,4775,98d7309383f7cf58e40c3a3ff9673756e8504154794551fe792bb5c1a3f3f8ad,36,19
cross_occupancy_summary/occupancy_fragmentation_layout_summary.csv,1084,76d369342837327780c7854d23c7e2e31f4184e05dc6e7142f1a04cc8f788a98,12,8
cross_occupancy_summary/occupancy_reserve_components.csv,2785,3133e18f7e197bd8505bcb7726bf1acbb6242ccff5c97fcd0ec0d777494e5f4a,12,17
cross_occupancy_summary/occupancy_summary.csv,1138,98f120d53ab7f310d4947e2f652241a96a6a54178cb9a5d7bb68f2f2dc5574cb,12,9
cross_occupancy_summary/summary_manifest.json,23271,f037e38fb8ec74e73b0678dc86e42114df3e8673b234215e6e07a8eb933b4605,,
high_3584/data/regime_A_metrics.csv,1970,06bae543564f66bc6ce4b24866204d809d0654af272eec0b6cdf2297787e8cb6,4,40
high_3584/data/regime_B_metrics.csv,2342,4c257257f83dc670538bac21d247d057ab1b60ea2c7b903306270dbb4dfd4edd,4,39
high_3584/data/representative_access_assignment.csv,105264,ee1f2fae013a332b55080a286419b641d23cbb1da4b2713ba77c69e38158fc6b,400,37
high_3584/data/reserve_fragmentation_summary.csv,1955,3d026e7d5d6318211ac2bac0e93bdebe0e3a4dce8fc67135d8fc56ee451f94f8,12,17
high_3584/data/reserve_pallet_assignment.csv,4758682,172f26dce1bc50e63fa48b90bccc7cc0d95113b9509fb85400271c9ad4f6ebbd,13936,43
high_3584/data/sku_catalog_scaled.csv,25077,da4dc3a953ebdd1c6626603018c5353d7bb1be389c6767a406807d4ba7a0ed5e,100,21
high_3584/logs/occupancy_manifest.json,2708,e0fbb6e5b49cb92f799db5ac996e857bab1bfaeff7b65f7531818ccb5b35761d,,
high_3584/logs/validation_summary.json,2795,09f03c45d43f614a88a6ef059fc79f259587f75f007d6b680328e567cb6bfea4,,
low_790_reproduction_m31/data/regime_A_metrics.csv,1970,06bae543564f66bc6ce4b24866204d809d0654af272eec0b6cdf2297787e8cb6,4,40
low_790_reproduction_m31/data/regime_B_metrics.csv,2188,d3de306d52d41a6d37e29259d6401d8a40c06c45102c3b5f13e1d2480b0bcbb5,4,39
low_790_reproduction_m31/data/representative_access_assignment.csv,104704,99a7f4f0570396ce124edaf0398b571d8583155f9c8bb934097280a3c13fb806,400,37
low_790_reproduction_m31/data/reserve_fragmentation_summary.csv,1460,1973ebea0103581eb442a830cebc8e4ec96ae16c8f0065d781d6d97ffbf0f664,12,17
low_790_reproduction_m31/data/reserve_pallet_assignment.csv,944259,e032cd39bbdaad0cb6a7bf4c46b31dfa97ec33d20c7510f6a55b967c0d12d9e8,2760,43
low_790_reproduction_m31/data/sku_catalog_scaled.csv,24767,6145a3c1fbc44177463eecfff7cb751152ad9aa660ff440c7afc52e0193b8f8e,100,21
low_790_reproduction_m31/logs/occupancy_manifest.json,2716,8cdcdb898f3856d13c4c6a06fca03b407b40d49a6641c2f2608c8b01512e2601,,
low_790_reproduction_m31/logs/validation_summary.json,14973,1c80989abe7cc4cd98cb4968caccffa641e69dbea601243cb22b069e6f418f1c,,
medium_2240/data/regime_A_metrics.csv,1970,06bae543564f66bc6ce4b24866204d809d0654af272eec0b6cdf2297787e8cb6,4,40
medium_2240/data/regime_B_metrics.csv,2243,11da9e35f8c9dc62ae353f1b561b2c0a592aa8981a1a3c0e1f682acfd6cf0dee,4,39
medium_2240/data/representative_access_assignment.csv,105264,e283fccaef6dee678b5f91b1895880e58af093dc4b1501be92be5d68675d4a9a,400,37
medium_2240/data/reserve_fragmentation_summary.csv,1741,69c84418367b0e2ae099c4f2d44643073fba2bdb4b4563a24cb95bbb350b78fc,12,17
medium_2240/data/reserve_pallet_assignment.csv,2966600,14f1c2b778d5967124309168a6aa077bceb2bdd78bbbf082402b9fcec3b857c8,8560,43
medium_2240/data/sku_catalog_scaled.csv,25077,1708fbe1357e92b838ecda22b83c3f5ccac36f9111ad7312edeb13ef7befb213,100,21
medium_2240/logs/occupancy_manifest.json,2698,c0cd45ad01a2163e05f6f0ff0b6445ae43261257d7dd0b9b6f37bef1f9f1376c,,
medium_2240/logs/validation_summary.json,2806,3b409922e0f8770c1abd87ec5b87cecff72baad119c39a4cc8d9b5b6d2980da3,,
weight_sensitivity/scenario_A_existing_sensitivity_summary.csv,1687,51b95e51cd26666126184d0d62ca43554dea1a7124f20739f005aad1f260766e,5,11
weight_sensitivity/scenario_B_weight_sensitivity_by_occupancy.csv,7611,1bbdb2d3027c4ef9b5127f0badfcd1887121ae3093add26673bd0cd038f74435,48,18
weight_sensitivity/scenario_B_weight_sensitivity_ranking.csv,1392,94e99025f38d1e89a1ea9496003937a03c160d86c2a628024557515826e76408,12,12
weight_sensitivity/weight_sensitivity_manifest.json,18019,5f10ffee9153ee675d9eb69ffa1e37b6ff164563d82083c6504114ff99583509,,
